blockchain,amount_coin,amount_usd,hash,from_to,id,date,price,change24h_pct
BTC,88.64914,2650920.8,0af04c7c1672c2325a685f3f342a5673d3b190ccc42b2b137c9a746c449f9afe,unknown-unknown,1849320421,2022-05-25 22:27:27,29734.47,0.42
BTC,32.67142,971459.9,Multiple Hashes,unknown-unknown,1849327158,2022-05-25 22:39:00,29669.78,0.1
BTC,59.490925,1768917.4,2d6b37be34bb8a660e6fa2a040734f78b44a91d10f2aaee711ee39059e584d9e,unknown-unknown,1849324542,2022-05-25 22:39:57,29654.6,0.04
BTC,17.1235,507524.12,Multiple Hashes,unknown-unknown,1849328593,2022-05-25 22:43:00,29651.66,-0.1
BTC,71.42904,2117088.2,bc4badecee1e71cb828a6f34e1d4088803bf9a505e4f30c24c6a397841efa74b,unknown-unknown,1849327197,2022-05-25 22:43:31,29643.36,-0.1
BTC,37.4273,1105756.8,7d1602dea833a8e5be31e6367c14222033991cc54d1e8fb7ce1bd3888cac2240,exchange-unknown,1849328645,2022-05-25 22:47:05,29676.49,-0.04
BTC,28.176462,830486.3,Multiple Hashes,unknown-unknown,1849335459,2022-05-25 23:14:00,29740.63,-0.34
BTC,18.34332,540659.6,8386b598de700f72d6d5677b26e51c1517929a0040d60a508d98248b76017586,unknown-exchange,1849333464,2022-05-25 23:14:38,29728.83,-0.95
BTC,69.7439,2064520.1,7dbc7d3e52c5343fe3306bf1260f5557f8ce232087e0fe44cc05b3cb3bdd68a4,unknown-unknown,1849335488,2022-05-25 23:19:39,29713.85,-0.76
BTC,20.295315,603761.56,Multiple Hashes,unknown-unknown,1849340758,2022-05-25 23:34:00,29755.41,-0.94
BTC,68.03008,2023814.5,36c8f96c116c903214d9777194fb3411aa418a982a0548e17330b322b6fab9f7,exchange-exchange,1849339063,2022-05-25 23:34:40,29743.56,-0.92
BTC,55.731632,1665556,930bd2b13b6fb71c842fb2505515be9c4bb13e42297600020805b39c4ea542dd,,,,,
BTC,105.1,3125690.2,09e87db8de95d6d8e36a571a7396e2278ad5889e1c650e5be4eb7d45d779d97a,unknown-unknown,1849342017,2022-05-25 23:45:37,29786.39,-1.03
BTC,23.857119,711751.6,c382e57bb1f0dafb8b27e4bdd0ad3ddda7a4bbfde452a0c2881abd4481b8c476,exchange-exchange,1849345397,2022-05-25 23:58:22,29752.84,-1.2
BTC,80.216194,2401232,31a048db8fabc333ec763c3a8173eeb67a431f7acd1a4bb0a50afb820123b9b7,unknown-unknown,1849349975,2022-05-26 00:16:13,29689.27,-1.4
BTC,83.80325,2499654.2,2efcc1327dd4aecad34c7182e3e3ef4bb6ad6ca6a0bc34d3f43ac80c16eb779c,unknown-unknown,1849353657,2022-05-26 00:25:35,29804.67,-0.78
BTC,23.744125,704211.8,Multiple Hashes,unknown-unknown,1849360854,2022-05-26 00:46:00,29772.21,-1.19
BTC,30,889750.75,b5fcdc5b6af5843e2b7e9db35bdb8db12116f5baba284b671f8254640e29db43,unknown-unknown,1849358556,2022-05-26 00:46:19,29797.89,-1.13
BTC,83.793785,2496384.2,a713aad1e685f9f46dcb73692dae36e30dcc2c5dc0e8c6bedf1a2b9e63c7182e,unknown-unknown,1849360877,2022-05-26 00:48:05,29787.31,-1.12
BTC,29,858807.75,81dda2ce2ea602ad9e6c44f5dd3235cf84964099bfd389c477292a00cbdfee80,unknown-unknown,1849364176,2022-05-26 01:01:48,29825.56,-0.8
BTC,234.02196,6930340,15372eb636a2583a5c3a4dd24f421d1279cce92db6aa6b7b6a32d8f657aaf0e5,unknown-unknown,1849365370,2022-05-26 01:02:48,29831.15,-0.75
BTC,29,862567.5,cdc928895d15f33d47e56871dd2e59a8e9629fa5c0aef5993a5af1f6851eeacc,exchange-exchange,1849365844,2022-05-26 01:05:05,29837.45,-0.83
BTC,41.14023,1218754,7a009b1ae6024437de97f9c561f8af6f2f9a2bb1868341555bc23075ff532e3e,,,,,
BTC,50,1484126.4,cf35319e80a6a8ac93b3b553e1b5fee47978e78ab3f54e956abbba11cb0081ed,unknown-unknown,1849366725,2022-05-26 01:07:25,29825.74,-0.94
BTC,22.129917,658123.5,b687c6e0e83e43030237428c431a5ed1b0652909a657e6eef70afa5c7ea00452,unknown-unknown,1849367455,2022-05-26 01:11:09,29829.88,-0.88
BTC,42.09586,1257189.2,81435f7b8df92a3cf036522217da47c13b2dda27eb40440f95b40c51ddda161a,unknown-unknown,1849368423,2022-05-26 01:15:05,29830.54,-0.86
BTC,59.483677,1774864.2,eb9275160cc4744dddd3da0d5510f15f4d774e2c958dcb6b9ace895e2c345366,unknown-unknown,1849371473,2022-05-26 01:26:42,29783.48,-0.99
BTC,54.11193,1608799.4,e87a4920b4079febabab81990583035123fec906758ddfa051446a677d15ba35,exchange-exchange,1849373376,2022-05-26 01:32:04,29808.65,-0.92
BTC,36.1092,1079261.4,63237983adb26090e8fa9aed076b774533dccb02515503022bccaf37f3d750cc,,,,,
BTC,34.456047,1027606.25,befbbfd9cb3cf611a42d16e42048db64946124359ac7ac9d4eb64170a5186769,unknown-unknown,1849375979,2022-05-26 01:42:33,29777.22,-0.93
BTC,19.9998,596744.3,adced3e39775d630cfe9a47f8bba1215d776510a4a8f4460170e4110ebf709b7,exchange-unknown,1849376776,2022-05-26 01:44:10,29761.76,-0.97
BTC,45.17704,1337953.9,Multiple Hashes,unknown-unknown,1849388750,2022-05-26 02:26:00,29696.58,-0.81
BTC,119.0694,3526334.8,5938157dc1ce54dcdb8d54de866529175c8f489dd5948b016fc94b30cba0cd51,,,,,
BTC,19.982285,594826.3,5bc80ed799f9c01d1195f7dd5d29061e664645b8c6ed46ee5499db35112e6db3,unknown-unknown,1849388795,2022-05-26 02:28:40,29661.11,-0.86
BTC,80.57711,2398300.8,281b1c77b795308c85eb945b702d8ada2df43c135a15f817e23315aa51395bcf,unknown-unknown,1849391845,2022-05-26 02:40:42,29668.98,-0.72
BTC,27.954994,829473.56,Multiple Hashes,unknown-unknown,1849398954,2022-05-26 02:52:00,29709.39,-0.44
BTC,55.836502,1656751.2,4e77dd568cec6b9fea8519c0a58fe3d73a6c2efaf6d6b72fe7679f7d0e582588,unknown-unknown,1849395395,2022-05-26 02:52:37,29709.39,-0.44
BTC,47.393192,1408057,cb6b2f5c5add43bcb66c794e6f1f7b356ba4afd0b85febd17bce5dcc11e87404,unknown-unknown,1849398482,2022-05-26 02:52:48,29671.72,-0.64
BTC,23.999697,710933.94,e42ee86f8a7601e01fbfa1b908c2bbc4a6b6771b9d1a83bfd375ddcd32644346,unknown-unknown,1849398999,2022-05-26 02:59:40,29603.42,-0.57
BTC,80.57643,2364682.5,ef7257a40ddb3a5faaa5da6beceeba12c3c93fcbd4090118712fdc4e3f7bb3f1,unknown-unknown,1849403307,2022-05-26 03:13:41,29618.79,-0.33
BTC,83.82248,2470727,dcf30d0238434ad33627251ace4447198e42e528208b97bb458b2130e3a10720,unknown-unknown,1849410987,2022-05-26 03:40:43,29558.49,-0.75
BTC,86.866325,2575395.5,ade24d6c5825108f6c017a37a075562820a38ff413d3b3b4314640020e2e7a00,unknown-unknown,1849416662,2022-05-26 03:52:20,29627.75,-0.49
BTC,29.11326,867966.7,Multiple Hashes,unknown-unknown,1849427815,2022-05-26 04:18:00,29606.82,-0.57
BTC,24.54871,731881.7,e924d6a7ee2dc2478c71ad2d38bc4c9b429c6d5ec33b8accda8bccbd527cc283,exchange-exchange,1849423549,2022-05-26 04:18:16,29606.82,-0.57
BTC,19.430906,577609.6,6587d37ac1d7a87097e621c01372e92ccc18f5d5f5b0bfd170d5b25066959b38,unknown-unknown,1849432858,2022-05-26 04:38:20,29662.52,-0.19
BTC,82.62928,2470606,7e7545766982760af376f1a1d35626ff98e1659bd8c206e7361f8011457da457,unknown-unknown,1849435061,2022-05-26 04:42:57,29658.7,-0.28
BTC,49.999573,1478335.9,85967feab89fe03ae3914b4d9d0c931b66c45ba19a1d55f3206749773fb26649,unknown-unknown,1849437026,2022-05-26 04:49:26,29676.32,-0.0
BTC,19.019875,562360.06,947da0cac3316dc358878e2e8f097b2912ac3941fb95f13c7895bac0daf60533,exchange-unknown,1849437039,2022-05-26 04:49:26,29679.22,-0.01
BTC,17.49682,517335.28,Multiple Hashes,unknown-unknown,1849446141,2022-05-26 05:09:00,29557.88,-0.72
BTC,19.249252,569150.2,6584196c84ddd29f1ca0dd9cd6052b246dea45360f93c5281f68ccca47b95ed9,unknown-unknown,1849443254,2022-05-26 05:09:35,29557.88,-0.72
BTC,25.926405,770780.6,Multiple Hashes,unknown-unknown,1849449355,2022-05-26 05:12:00,29527.83,-0.77
BTC,24.884317,739799.8,2bd7bf827d9f40e1fb39932b962017c457d2fe1c5b35e2d6af949f725e8f3ec5,unknown-unknown,1849446167,2022-05-26 05:12:35,29401.49,-1.27
BTC,59.405163,1751452,96c9039ee5d42708966ddbe2839d045c5cccab3979bb7c9094df59559486b44d,unknown-unknown,1849449389,2022-05-26 05:16:27,29362.7,-1.43
BTC,20.494972,604246,e6f5c140a684890afc407f40649acd7c33e96ab3a60dfdc87b804b1ae843470c,unknown-unknown,1849452198,2022-05-26 05:23:07,29174.74,-1.88
BTC,44.9,1294434.8,94df4fa6c17868398f90e8e78a78fc176f1880be79b95ec862676a7d8f10cd10,exchange-exchange,1849467168,2022-05-26 05:55:24,28919.77,-3.06
BTC,18.396646,535817.4,85f65e9a0f2b199b68fd54b44ec4862c57f9643cf9e1f19a98237062c65ca896,unknown-unknown,1849479331,2022-05-26 06:25:30,29052.95,-2.26
BTC,32.32862,943617.5,e47a525f5cb07352c0a5b610cbfbb53e8a9e5951962636d8a03e16b93e77ef32,exchange-exchange,1849496582,2022-05-26 07:12:37,29138.55,-1.95
BTC,18.915602,550184.3,Multiple Hashes,unknown-unknown,1849503741,2022-05-26 07:22:00,29177.79,-1.93
BTC,68.21114,1984007.9,510f4002bcb479adccb53b04499813336bff90b68b990eb0066acece1b878482,unknown-unknown,1849501168,2022-05-26 07:22:22,29177.79,-1.93
BTC,168.38222,4913204.5,5305ef304c93943bf4c1b5a250961e69859296d2acd75a45435c358b8461259d,unknown-unknown,1849511753,2022-05-26 07:49:42,29140.11,-1.96
BTC,24.863203,724863.75,Multiple Hashes,unknown-unknown,1849520125,2022-05-26 07:56:00,29094.22,-2.13
BTC,250,7288519,e23f95523fd7ed07c63bd31388d33b91958626c50339e5095757f6756116f4f4,unknown-unknown,1849517624,2022-05-26 07:56:51,29103.14,-2.07
BTC,31.550476,915564.3,ad3e5ca60842f85efae4fbbcdecbeb65474f211c0d9e629e34a68567365b09c6,unknown-unknown,1849520596,2022-05-26 07:58:10,29088.07,-2.13
BTC,58.923767,1711144.2,f7b994675115d5b3c52cd431a657f6cbd9846fd17d7efe56b0af84c99546dbb8,unknown-unknown,1849523876,2022-05-26 08:04:53,29054.53,-1.87
BTC,21.950132,640770.56,f9a6ca82f123aa6fe7d52ddbc9c9b4626446c1f7efbdafb5b05f0a363fc7e80f,unknown-unknown,1849525910,2022-05-26 08:11:10,28967.33,-2.3
BTC,20,581222.1,38bdc5b2f3709f80ffd05cc7b1d90c6b099a2ac186620dd62b51f71bd398a552,exchange-exchange,1849532923,2022-05-26 08:30:06,29091.98,-0.87
