,blockchain,amount_coin,amount_usd,from_to,id,date
0,USDT,999998.9,999998.9,exchange-unknown,1786590456,2022-01-22 23:13:44
1,USDT,999998.9,999998.9,unknown-exchange,1786590703,2022-01-22 23:13:57
2,USDT,722269.75,722269.75,unknown-unknown,1786590773,2022-01-22 23:15:11
3,BUSD,2410062.2,2410062.2,exchange-unknown,1786591271,2022-01-22 23:15:36
4,USDT,1022999,1022999,exchange-unknown,1786591240,2022-01-22 23:16:38
5,ETH,445.8695,1087673.2,exchange-unknown,1786591494,2022-01-22 23:17:27
6,USDT,1022999,1022999,unknown-exchange,1786591753,2022-01-22 23:17:46
7,USDT,601571.8,601571.8,unknown-unknown,1786591976,2022-01-22 23:19:56
8,USDT,566929.56,566929.56,exchange-unknown,1786592141,2022-01-22 23:20:27
9,USDT,918070.94,918070.94,unknown-exchange,1786592238,2022-01-22 23:21:04
10,USDT,2997619,2997619,unknown-unknown,1786592267,2022-01-22 23:21:34
11,USDC,999900,999900,unknown-unknown,1786592352,2022-01-22 23:22:11
12,USDT,601571.8,601571.8,unknown-exchange,1786592669,2022-01-22 23:22:18
13,USDT,1100000,1100000,exchange-exchange,1786592835,2022-01-22 23:23:01
14,ETH,299.25,730680.1,unknown-exchange,1786593089,2022-01-22 23:24:33
15,USDT,1328020.2,1328020.2,unknown-unknown,1786593124,2022-01-22 23:24:58
16,USDT,680963.5,680963.5,exchange-unknown,1786592953,2022-01-22 23:25:11
17,USDT,1500000,1500000,unknown-unknown,1786593265,2022-01-22 23:26:37
18,ETH,460,1121441.5,exchange-exchange,1786593350,2022-01-22 23:26:49
19,USDT,2997619,2997619,unknown-exchange,1786593432,2022-01-22 23:26:56
20,BTC,16.921597,595671.5,exchange-exchange,1786593584,2022-01-22 23:27:26
21,USDT,680963.5,680963.5,unknown-exchange,1786593473,2022-01-22 23:27:45
22,USDT,1099408.8,1099408.8,exchange-unknown,1786595741,2022-01-22 23:27:51
23,USDT,741000,741000,unknown-unknown,1786595993,2022-01-22 23:28:41
24,USDC,799993.75,799993.75,unknown-unknown,1786596089,2022-01-22 23:29:30
25,USDT,1328020.2,1328020.2,unknown-unknown,1786596275,2022-01-22 23:30:32
26,SAND,236355.39,726459.8,exchange-unknown,1786596396,2022-01-22 23:31:02
27,ETH,299.5,729463.4,unknown-exchange,1786596435,2022-01-22 23:31:27
28,USDT,560352.5,560352.5,unknown-unknown,1786596494,2022-01-22 23:31:39
29,USDT,999998.9,999998.9,unknown-unknown,1786596567,2022-01-22 23:32:04
30,USDT,5500330.5,5500330.5,exchange-exchange,1786596757,2022-01-22 23:32:41
31,USDT,999998.9,999998.9,exchange-unknown,1786596679,2022-01-22 23:33:00
32,USDT,1300000,1300000,unknown-unknown,1786597317,2022-01-22 23:33:31
33,USDT,1999997.8,1999997.8,unknown-exchange,1786596915,2022-01-22 23:34:20
34,USDT,1100000,1100000,unknown-unknown,1786596964,2022-01-22 23:34:51
35,USDT,1052183,1052183,unknown-unknown,1786597614,2022-01-22 23:35:15
36,SAND,210014,646815.06,unknown-unknown,1786597737,2022-01-22 23:35:22
